Name,Price,Min_price_24h,Max_price_24h,Market_cap,Vol_24h
bitcoin,"$16,537.23","$16,417.31","$16,775.99","$317,433,252,483","$26,077,618,515"
ethereum,"$1,193.40","$1,190.31","$1,234.05","$144,023,273,487","$8,613,437,508"
tether,$1.00,$0.994532,$1.00,"$65,901,244,199","$34,709,703,457"
usd-coin,$1.00,$0.995915,$1.01,"$44,435,685,996","$3,323,874,165"
bnb,$266.24,$265.02,$274.90,"$43,433,458,724","$989,122,414"
binance-usd,$1.00,$0.996572,$1.01,"$23,085,572,576","$7,421,775,265"
xrp,$0.373119,$0.366347,$0.385687,"$18,738,688,895","$1,450,706,314"
dogecoin,$0.084967393814,$0.084373510018,$0.088281448288,"$11,642,970,911","$664,105,512"
cardano,$0.324392,$0.323441,$0.335900,"$11,372,205,260","$277,669,764"
polygon,$0.881950,$0.874604,$0.927197,"$7,829,933,958","$603,267,576"
polkadot,$5.64,$5.62,$5.85,"$6,603,875,567","$169,999,987"
lido-staked-ether,"$1,181.56","$1,177.55","$1,222.07","$5,596,608,093","$31,444,288"
dai,$1.00,$0.995956,$1.01,"$5,430,474,164","$371,183,716"
shiba-inu,$0.000009066704,$0.000009034286,$0.000009411122,"$5,345,801,813","$176,971,607"
solana,$14.18,$13.80,$14.53,"$5,149,450,404","$434,234,027"
okb,$19.07,$19.04,$19.41,"$4,803,382,790","$12,283,573"
tron,$0.049458434729,$0.049289179873,$0.051141025650,"$4,561,141,115","$322,752,319"
uniswap,$5.80,$5.81,$6.10,"$4,383,840,963","$101,581,600"
litecoin,$59.03,$56.96,$59.61,"$4,229,856,384","$492,520,025"
avalanche,$13.06,$12.93,$13.30,"$3,928,223,483","$148,666,330"
wrapped-bitcoin,"$16,481.89","$16,376.18","$17,065.35","$3,912,397,797","$144,193,831"
leo-token,$3.96,$3.78,$3.98,"$3,687,849,789","$2,930,731"
chainlink,$6.14,$6.06,$6.35,"$3,021,527,967","$272,631,342"
cosmos-hub,$10.05,$9.97,$10.31,"$2,947,655,007","$134,547,957"
ethereum-classic,$19.53,$19.51,$20.46,"$2,693,914,815","$150,141,223"
the-open-network,$1.69,$1.68,$1.77,"$2,495,820,601","$8,325,504"
monero,$132.28,$127.52,$132.97,"$2,401,997,081","$93,707,300"
stellar,$0.089823076764,$0.089318476769,$0.092452190572,"$2,308,661,847","$62,344,255"
bitcoin-cash,$102.40,$101.86,$109.51,"$1,970,374,722","$467,507,517"
algorand,$0.269869,$0.267397,$0.285799,"$1,922,764,555","$169,483,638"
cronos,$0.069520995404,$0.067997510762,$0.072362924646,"$1,758,140,907","$55,716,424"
quant,$114.87,$112.41,$119.37,"$1,671,645,436","$55,898,715"
near,$1.86,$1.85,$1.99,"$1,539,318,397","$90,716,332"
vechain,$0.019471413621,$0.019468334771,$0.020448626005,"$1,416,463,168","$60,610,194"
filecoin,$4.28,$4.27,$4.46,"$1,380,303,560","$110,228,589"
flow,$1.20,$1.20,$1.26,"$1,247,017,039","$27,073,335"
hedera,$0.050301571363,$0.047122641558,$0.051060346936,"$1,239,654,980","$32,718,586"
chiliz,$0.225628,$0.220764,$0.234735,"$1,209,037,235","$737,485,124"
terra-luna-classic,$0.000174409408,$0.000173290375,$0.000185624623,"$1,200,125,464","$105,452,158"
frax,$0.999176,$0.993531,$1.00,"$1,177,221,143","$39,473,999"
chain,$0.052378122880,$0.047010068187,$0.052387804254,"$1,123,680,287","$24,765,509"
internet-computer,$3.87,$3.83,$3.94,"$1,056,833,677","$19,530,371"
multiversx,$42.64,$41.44,$43.39,"$1,016,529,392","$40,565,453"
eos,$0.893321,$0.886034,$0.928351,"$967,312,573","$124,887,366"
lido-dao,$1.22,$1.16,$1.26,"$927,255,901","$45,247,246"
pax-dollar,$0.999087,$0.995599,$1.01,"$925,021,466","$4,016,661"
apecoin,$2.88,$2.85,$3.02,"$905,537,285","$113,013,296"
the-sandbox,$0.578568,$0.575631,$0.597174,"$893,786,668","$99,090,977"
trust-wallet-token,$2.13,$1.92,$2.36,"$886,209,380","$432,885,913"
tezos,$0.973596,$0.971051,$1.02,"$885,513,881","$26,342,586"
theta-network,$0.883787,$0.880302,$0.913629,"$882,742,729","$18,251,605"
true-usd,$1.00,$0.995649,$1.01,"$865,009,720","$44,027,014"
aave,$58.09,$57.28,$59.54,"$822,184,884","$86,668,100"
axie-infinity,$7.09,$6.98,$7.32,"$774,588,587","$67,994,772"
decentraland,$0.423017,$0.421397,$0.451784,"$769,659,758","$88,603,212"
bitcoin-sv,$38.14,$38.02,$39.33,"$732,876,971","$15,535,292"
usdd,$0.986021,$0.978722,$0.995320,"$715,472,512","$21,128,508"
compound-usd-coin,$0.022714171093,$0.022584692506,$0.022806214228,"$712,176,214",$268.34
kucoin-shares,$7.29,$7.29,$7.56,"$711,161,513","$1,384,125"
whitebit,$5.41,$5.39,$5.50,"$657,091,445","$7,313,714"
gemini-dollar,$0.999862,$0.996523,$1.01,"$635,682,823","$45,925,927"
bittorrent,$0.000000666106,$0.000000665068,$0.000000684461,"$630,103,734","$7,798,690"
huobi-token,$4.66,$4.50,$4.81,"$607,246,316","$9,092,758"
aptos,$4.62,$4.20,$4.85,"$602,279,454","$194,933,046"
iota,$0.214982,$0.211862,$0.225554,"$597,754,025","$10,311,906"
maker,$660.53,$652.04,$696.65,"$594,776,584","$22,413,180"
tokenize-xchange,$7.23,$7.12,$8.04,"$577,774,647","$18,358,419"
pancakeswap,$3.76,$3.75,$3.91,"$554,663,332","$33,520,299"
ecash,$0.000028851801,$0.000028688394,$0.000029794147,"$554,486,398","$5,352,873"
osmosis,$1.12,$1.11,$1.16,"$538,919,550","$12,608,713"
gatetoken,$3.68,$3.64,$3.75,"$534,286,311","$4,520,500"
klaytn,$0.168399,$0.165251,$0.171595,"$508,005,540","$24,887,653"
btse-token,$3.16,$3.01,$3.61,"$505,600,912","$117,738"
zcash,$38.90,$38.63,$40.16,"$504,303,742","$27,304,016"
arweave,$9.93,$9.31,$10.00,"$498,852,197","$48,063,453"
pax-gold,"$1,757.41","$1,755.37","$1,781.51","$479,625,908","$18,615,467"
radix,$0.047185022530,$0.046239483332,$0.052169887787,"$471,806,564","$687,531"
neo,$6.61,$6.58,$6.78,"$466,602,536","$17,118,643"
compound-dai,$0.022130277001,$0.021937639546,$0.022180239245,"$462,156,815","$2,580.67"
fantom,$0.180386,$0.178989,$0.191821,"$459,001,458","$72,707,182"
the-graph,$0.061118985009,$0.060878946364,$0.063477757350,"$452,857,798","$17,705,100"
synthetix-network-token,$1.77,$1.74,$1.85,"$426,183,946","$34,308,253"
tether-gold,"$1,711.41","$1,700.06","$1,721.62","$421,694,460","$358,030"
mina-protocol,$0.562280,$0.547266,$0.576003,"$418,036,557","$8,661,199"
ethereumpow,$3.77,$3.75,$3.88,"$404,415,887","$10,289,395"
evmos,$1.14,$1.13,$1.19,"$397,673,641","$1,517,360"
compound-ether,$23.94,$23.93,$24.77,"$393,346,806",$49.82
nexo,$0.690159,$0.670086,$0.712061,"$387,845,040","$8,734,748"
dash,$33.41,$33.08,$34.18,"$368,064,700","$37,863,117"
thorchain,$1.18,$1.17,$1.22,"$356,292,000","$41,726,452"
curve-dao-token,$0.547574,$0.542870,$0.601544,"$347,403,907","$65,577,715"
xdc-network,$0.024729478818,$0.024413761432,$0.025523859246,"$340,975,934","$2,704,216"
basic-attention-token,$0.223842,$0.223470,$0.231637,"$335,590,894","$19,442,390"
ethereum-name-service,$12.50,$12.47,$13.25,"$322,671,795","$32,035,899"
zilliqa,$0.021308383390,$0.021064324680,$0.021866477412,"$321,817,560","$26,901,860"
helium,$2.42,$2.34,$2.46,"$321,127,995","$4,572,518"
1inch,$0.514833,$0.514705,$0.537300,"$320,500,069","$68,002,346"
gmx,$38.68,$38.47,$41.71,"$318,886,130","$16,273,590"
bitdao,$0.295215,$0.294691,$0.305850,"$317,609,316","$12,675,102"
stacks,$0.233731,$0.232190,$0.245396,"$314,035,211","$8,467,215"
